id,2doctor,capacity_maximum,,1.1 capacity,capacity,1.3 capacity,1.4 capacity,1.5 capacity,1.6 capacity,1.7 capacity,1.8 capacity,1.9 capacity,2 capacity,2.1,2.2,2.3,2.4,2.5
D1,https://fanxiaohan.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D2,https://jiaxiaoqian.haodf.com,8,,8.8,9.6,10.4,11.2,12,12.8,13.6,14.4,15.2,16,16.8,17.6,18.4,19.2,20
D3,https://qianhaiyandr.haodf.com,6,,6.6,7.2,7.8,8.4,9,9.6,10.2,10.8,11.4,12,12.6,13.2,13.8,14.4,15
D4,https://zhaoqinshuo.haodf.com,10,,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
D5,https://she6nt.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D6,https://yunzhezhang.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D7,https://sychhy.haodf.com,5,,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
D8,https://sjdll.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D9,https://sygdf.haodf.com,5,,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
D10,https://xuzhong18.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D11,https://yangming4831.haodf.com,4,,4.4,4.8,5.2,5.6,6,6.4,6.8,7.2,7.6,8,8.4,8.8,9.2,9.6,10
D12,https://xjwang2017.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D13,https://zhangningdoc.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D14,https://limingzhou.haodf.com,6,,6.6,7.2,7.8,8.4,9,9.6,10.2,10.8,11.4,12,12.6,13.2,13.8,14.4,15
D15,https://sunruhui2019.haodf.com,11,,12.1,13.2,14.3,15.4,16.5,17.6,18.7,19.8,20.9,22,23.1,24.2,25.3,26.4,27.5
D16,https://gaolijian1973.haodf.com,4,,4.4,4.8,5.2,5.6,6,6.4,6.8,7.2,7.6,8,8.4,8.8,9.2,9.6,10
D17,https://liuxu001.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D18,https://sdwfzy01.haodf.com,7,,7.7,8.4,9.1,9.8,10.5,11.2,11.9,12.6,13.3,14,14.7,15.4,16.1,16.8,17.5
D19,https://drliyongguang.haodf.com,5,,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
D20,https://drzhengxuwei.haodf.com,17,,18.7,20.4,22.1,23.8,25.5,27.2,28.9,30.6,32.3,34,35.7,37.4,39.1,40.8,42.5
D21,https://cbo3637.haodf.com,5,,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
D22,https://drtanjinfeng001.haodf.com,15,,16.5,18,19.5,21,22.5,24,25.5,27,28.5,30,31.5,33,34.5,36,37.5
D23,https://luochufan.haodf.com,7,,7.7,8.4,9.1,9.8,10.5,11.2,11.9,12.6,13.3,14,14.7,15.4,16.1,16.8,17.5
D24,https://drjiyongchun001.haodf.com,16,,17.6,19.2,20.8,22.4,24,25.6,27.2,28.8,30.4,32,33.6,35.2,36.8,38.4,40
D25,https://drgaoyuxia.haodf.com,7,,7.7,8.4,9.1,9.8,10.5,11.2,11.9,12.6,13.3,14,14.7,15.4,16.1,16.8,17.5
D26,https://marxrzp.haodf.com,19,,20.9,22.8,24.7,26.6,28.5,30.4,32.3,34.2,36.1,38,39.9,41.8,43.7,45.6,47.5
D27,https://hchadoctor.haodf.com,12,,13.2,14.4,15.6,16.8,18,19.2,20.4,21.6,22.8,24,25.2,26.4,27.6,28.8,30
D28,https://tangchunpingdr.haodf.com,10,,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
D29,https://fwliuhaibo.haodf.com,14,,15.4,16.8,18.2,19.6,21,22.4,23.8,25.2,26.6,28,29.4,30.8,32.2,33.6,35
D30,https://drzhangpengfei.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D31,https://changyuqi.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D32,https://yaoyan.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D33,https://liuhuiys.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D34,https://wstl1986.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D35,https://Duzhongdong.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D36,https://zhuweihuadf.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D37,https://jrdoctoryang.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D38,https://zero991127.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D39,https://wugang72.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D40,https://lijiangcs.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D41,https://guoyingscmc.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D42,https://zzcyw.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D43,https://zhaoqing2.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D44,https://doczhaodi.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D45,https://yuhui7777777.haodf.com,4,,4.4,4.8,5.2,5.6,6,6.4,6.8,7.2,7.6,8,8.4,8.8,9.2,9.6,10
D46,https://wyf5257282.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D47,https://doctorwq.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D48,https://doctorssm.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D49,https://shencaiyundoc.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D50,https://niehonggang.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D51,https://lupingdr.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D52,https://liucory.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D53,https://lizhengzhang3.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D54,https://drlixuebin.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D55,https://lijieljdr.haodf.com,1,,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5
D56,https://kanglianming.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D57,https://drhuangzheng008.haodf.com,2,,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
D58,https://hmsg90.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D59,https://fanbing.haodf.com,3,,3.3,3.6,3.9,4.2,4.5,4.8,5.1,5.4,5.7,6,6.3,6.6,6.9,7.2,7.5
D60,https://pengqing9712118.haodf.com,5,,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
